date,open,high,low,close,volume,sma_short,sma_long,signal,position,returns,strategy_returns,cumulative_returns,cumulative_strategy_returns
2023-01-01,100.0,105.0,95.0,102.0,1000000,,,0,0.0,,,,
2023-01-02,100.1,105.1,95.1,102.1,1001000,,,0,0.0,0.0009803921568627416,0.0,0.0009803921568627416,0.0
2023-01-03,100.2,105.2,95.2,102.2,1002000,,,0,0.0,0.0009794319294809117,0.0,0.0019607843137254832,0.0
2023-01-04,100.3,105.3,95.3,102.3,1003000,,,0,0.0,0.0009784735812132794,0.0,0.002941176470588225,0.0
2023-01-05,100.4,105.4,95.4,102.4,1004000,,,0,0.0,0.0009775171065493637,0.0,0.0039215686274509665,0.0
2023-01-06,100.5,105.5,95.5,102.5,1005000,,,0,0.0,0.0009765625,0.0,0.004901960784313708,0.0
2023-01-07,100.6,105.6,95.6,102.6,1006000,,,0,0.0,0.0009756097560975618,0.0,0.00588235294117645,0.0
2023-01-08,100.7,105.7,95.7,102.7,1007000,,,0,0.0,0.0009746588693957392,0.0,0.006862745098039191,0.0
2023-01-09,100.8,105.8,95.8,102.8,1008000,,,0,0.0,0.0009737098344693162,0.0,0.007843137254901933,0.0
2023-01-10,100.9,105.9,95.9,102.9,1009000,,,0,0.0,0.0009727626459143934,0.0,0.008823529411764675,0.0
2023-01-11,101.0,106.0,96.0,103.0,1010000,,,0,0.0,0.0009718172983479434,0.0,0.009803921568627416,0.0
2023-01-12,101.1,106.1,96.1,103.1,1011000,,,0,0.0,0.000970873786407811,0.0,0.010784313725490158,0.0
2023-01-13,101.2,106.2,96.2,103.2,1012000,,,0,0.0,0.0009699321047527132,0.0,0.0117647058823529,0.0
2023-01-14,101.3,106.3,96.3,103.3,1013000,,,0,0.0,0.0009689922480620172,0.0,0.012745098039215641,0.0
2023-01-15,101.4,106.4,96.4,103.4,1014000,,,0,0.0,0.0009680542110359625,0.0,0.013725490196078605,0.0
2023-01-16,101.5,106.5,96.5,103.5,1015000,,,0,0.0,0.0009671179883945502,0.0,0.014705882352941346,0.0
2023-01-17,101.6,106.6,96.6,103.6,1016000,,,0,0.0,0.0009661835748790981,0.0,0.015686274509803866,0.0
2023-01-18,101.7,106.7,96.7,103.7,1017000,,,0,0.0,0.0009652509652511299,0.0,0.01666666666666683,0.0
2023-01-19,101.8,106.8,96.8,103.8,1018000,,,0,0.0,0.0009643201542912649,0.0,0.01764705882352957,0.0
2023-01-20,101.9,106.9,96.9,103.9,1019000,102.95,,0,0.0,0.0009633911368016612,0.0,0.018627450980392535,0.0
2023-01-21,102.0,107.0,97.0,104.0,1020000,103.05,,0,0.0,0.0009624639076033503,0.0,0.019607843137255054,0.0
2023-01-22,102.1,107.1,97.1,104.1,1021000,103.15,,0,0.0,0.0009615384615384581,0.0,0.020588235294117796,0.0
2023-01-23,102.2,107.2,97.2,104.2,1022000,103.25,,0,0.0,0.0009606147934679843,0.0,0.02156862745098076,0.0
2023-01-24,102.3,107.3,97.3,104.3,1023000,103.35,,0,0.0,0.0009596928982724684,0.0,0.0225490196078435,0.0
2023-01-25,102.4,107.4,97.4,104.4,1024000,103.45,,0,0.0,0.0009587727708533222,0.0,0.023529411764706243,0.0
2023-01-26,102.5,107.5,97.5,104.5,1025000,103.55,,0,0.0,0.0009578544061301653,0.0,0.024509803921568984,0.0
2023-01-27,102.6,107.6,97.6,104.6,1026000,103.65,,0,0.0,0.000956937799043045,0.0,0.025490196078431726,0.0
2023-01-28,102.7,107.7,97.7,104.7,1027000,103.75,,0,0.0,0.0009560229445506607,0.0,0.026470588235294468,0.0
2023-01-29,102.8,107.8,97.8,104.8,1028000,103.85,,0,0.0,0.0009551098376312517,0.0,0.02745098039215721,0.0
2023-01-30,102.9,107.9,97.9,104.9,1029000,103.95,,0,0.0,0.000954198473282597,0.0,0.028431372549020173,0.0
2023-01-31,103.0,108.0,98.0,105.0,1030000,104.05,,0,0.0,0.0009532888465204614,0.0,0.029411764705882915,0.0
2023-02-01,103.1,108.1,98.1,105.1,1031000,104.15,,0,0.0,0.0009523809523808158,0.0,0.030392156862745434,0.0
2023-02-02,103.2,108.2,98.2,105.2,1032000,104.25,,0,0.0,0.0009514747859182826,0.0,0.0313725490196084,0.0
2023-02-03,103.3,108.3,98.3,105.3,1033000,104.35,,0,0.0,0.000950570342205248,0.0,0.03235294117647114,0.0
2023-02-04,103.4,108.4,98.4,105.4,1034000,104.45,,0,0.0,0.0009496676163343043,0.0,0.03333333333333388,0.0
2023-02-05,103.5,108.5,98.5,105.5,1035000,104.55,,0,0.0,0.000948766603415585,0.0,0.03431372549019662,0.0
2023-02-06,103.6,108.6,98.6,105.6,1036000,104.65,,0,0.0,0.0009478672985780978,0.0,0.035294117647059364,0.0
